[21] ? [MVP+] Hitify_Hito,feels good having a booster cookie again
[156] ? [VIP] WillieW2272,did u do any mining progression?
[45] [VIP+] Deagan25,huh
[137] [MVP] Stroppybike7,ive only doine farming tbh
[45] [VIP+] Deagan25,mining level 20
[156] ? [VIP] WillieW2272,hotm lvl?
[45] [VIP+] Deagan25,uh like 3 man
[156] ? [VIP] WillieW2272,o
[45] [VIP+] Deagan25,im at 106/136
[156] ? [VIP] WillieW2272,here
[156] ? [VIP] WillieW2272,u got it?
[46] [VIP+] Deagan25,said i unlocked rev leggings and boots
[46] [VIP+] Deagan25,are those any good
[156] ? [VIP] WillieW2272,no
[156] ? [VIP] WillieW2272,lol
[46] [VIP+] Deagan25,well
[46] [VIP+] Deagan25,im off for the night then
[46] [VIP+] Deagan25,cause
[156] ? [VIP] WillieW2272,bye
[46] [VIP+] Deagan25,lol
[46] [VIP+] Deagan25,this game fuqs me everyday i need floor 5 for sa armor but ohhhhh i need to be cata lvl 13 or smth
[46] [VIP+] Deagan25,mfs telling me dude just buy sa armor and farm floor 6
[149] ? [VIP+] Santan69420,cata 13 is easy asf lol
[149] ? [VIP+] Santan69420,get strong drag
[149] ? [VIP+] Santan69420,till f5
[46] [VIP+] Deagan25,i could i got like 10m rn
[46] [VIP+] Deagan25,is that enough
[149] ? [VIP+] Santan69420,yeh
[46] [VIP+] Deagan25,20
[149] ? [VIP+] Santan69420,aight then just make sure to dungeonize the drag armor
[46] [VIP+] Deagan25,gonna have to switch end servers constantly again
[149] ? [VIP+] Santan69420,lol
[46] [VIP+] Deagan25,mf man
[46] [VIP+] Deagan25,by the point ur able to buy essence i stg u dont even need it anymore
[46] [VIP+] Deagan25,is mastiff set any good
[132] ? [MVP+] hu_tao_who,good hp
[46] [VIP+] Deagan25,is strong better than superior
[223] ? [VIP] PassRoyale,16thGarden this some hidden tech?
[132] ? [MVP+] hu_tao_who,no
[208] ? [MVP+] AntzToezKneez,just got shadow warp scroll
[14] alunuwy,para q sirve votar¿?
[138] ? [MVP+] mason_wallace,whats teh best crop to farm
[366] 16thGarden,beetroots
[30] [VIP] ProHacker1231,b
[66] Dark_Angel1910,netherwart
[66] Dark_Angel1910,what ive been told from multiple people who spend countless hours farming
[80] ? [VIP] Adamlol_gaming,naw i think its creaking hearts ngl
[138] ? [MVP+] mason_wallace,huh
[80] ? [VIP] Adamlol_gaming,while beetroots are pretty easy they dont make as much money
[138] ? [MVP+] mason_wallace,what are beetroots
[138] ? [MVP+] mason_wallace,are u guts talking about nether warts
[138] ? [MVP+] mason_wallace,guys
[80] ? [VIP] Adamlol_gaming,im clearly talking about beetroots
[80] ? [VIP] Adamlol_gaming,pomegranates can be decent too if you dont have the setup
[80] ? [VIP] Adamlol_gaming,theyre pretty linear in terms of profits so setup doesnt matter
[148] ? [VIP] TuttiPuffi,e
[66] AZBT,trading a juju bow for a m+axed spirit sceptre
[132] ? [MVP+] hu_tao_who,u want 1?
[49] Morya4,me
[192] [MVP+] 570ms,WHT
[192] [MVP+] 570ms,WHAT ARE U LOOKING AT
[75] ? [VIP] SeveredBow737,?
[192] [MVP+] 570ms,YEAH YOU
[192] [MVP+] 570ms,STOP IT
[75] ? [VIP] SeveredBow737,me
[75] ? [VIP] SeveredBow737,??
[192] [MVP+] 570ms,i see you
[104] [VIP+] Manssz,LOL
[104] [VIP+] Manssz,I was watching a video
[104] [VIP+] Manssz,gg
[192] [MVP+] 570ms,i can see u
[56] Cinder55,where lava bridge
[379] ? [MVP+] MatsSM,what class r we missing
[379] ? [MVP+] MatsSM,wc
[74] MrText,yo someone got rememnets of the eye?
[196] ? [MVP+] WorldwideStepper,what power stone for meele on eman boss
[74] MrText,what weapon?
[74] MrText,use bloody
[74] MrText,most m1 dmg
[74] MrText,or silky
[74] MrText,make ur crit dmg and strenght around the same
[196] ? [MVP+] WorldwideStepper,what give bloody
[403] ? [MVP+] PieterVB,fucking macroes
[74] MrText,bloody is like the best for m1 dmg
[403] ? [MVP+] PieterVB,end your lives plz
[196] ? [MVP+] WorldwideStepper,what stone gives bloody
[435] ? [MVP+] Flammestaven,avg end lobby
[74] MrText,Bloody Heart
[403] ? [MVP+] PieterVB,ye its so bad
[13] ItzAth,bruhhh so manh endermen killed for no armor piecee
[18] WakeUp_K,bruh
[18] WakeUp_K,lone adveturer told me to farm watchers
[18] WakeUp_K,it's normal to drop on first kill the shortbow?
[6] Zip_Zap0,.
[269] ? [MVP+] Magic_xiaoyu,a
[315] ? [MVP+] Dragenrider44,magic fidn switch
[315] ? [MVP+] Dragenrider44,lf 6th core
[315] ? [MVP+] Dragenrider44,Potato_eater1212 what is?
[153] ? [VIP] Potato_eater1212,can u carry me?
[315] ? [MVP+] Dragenrider44,today not sry
[153] ? [VIP] Potato_eater1212,k
[315] ? [MVP+] Dragenrider44,i wanna farm eyes for edrag
[315] ? [MVP+] Dragenrider44,can you stop with hyp
[181] ? [MVP++] Hotspray,Hzmelands if your close to spawning can you wait 1 second
[24] Zuzeeee,how important is dragon essence? should i sell the ender armor for it?
[290] ? [MVP+] GeilerGammel,CRAZY RARE DROP! (Judgement Core) (+262% ? Magic Find)
[321] [VIP+] Lota_ri,gg
[274] ? [MVP+] CEO_of_Hobbits,gg#
[148] ? [VIP] DarkScylla,ggs
[101] [VIP+] Leglitcheur,someone has 5 other eyes ?
[58] ? [MVP] Duckshroomlive,hello everyone
[305] ? [MVP+] Eleganter_Stoner,CRAZY RARE DROP! (Judgement Core) (+209% ? Magic Find)
[232] ? [MVP+] GDsythy,GG
[196] [MVP+] 5X_mf,really?
[141] [VIP] warui_piggie,GG
[196] [MVP+] 5X_mf,GG
[225] [MVP+] shxdyyyy,gg
[232] ? [MVP+] GDsythy,W
[232] ? [MVP+] GDsythy,ggs
[141] [VIP] warui_piggie,bro jerry is goated
[94] ? CallMeYuma,900k dmg
[94] ? CallMeYuma,yippii
[71] [VIP+] HzRyz,751k
[94] ? CallMeYuma,.
[173] ? [MVP+] DrillMaster83,do some flipping, dont forget about taxes
[162] [VIP] IamDivansAlloy,ok
[144] [MVP+] TheWaterBot,lowballing 1.123b visit me
[227] ? [MVP+] Infoe,lowballing 200m purse visit meeeeeeeeeee
[83] [MVP+] ASuspiciousFox,i mean
[2] [MVP] CipiSmecheru,Can anyone help me with some starter items please? I got scammed for my last 70k money!
[139] ? CosineRoger250,buying rare scatha /p me
[193] ? [VIP] _f7s,bro i hate these ungrateful shits
[193] ? [VIP] _f7s,i gave this kid a sheep pet and said give me more
[144] [MVP+] TheWaterBot,_f7s who
[83] [MVP+] ASuspiciousFox,brother please stop keeping yourself safe
[50] [VIP] Tiys,lowballing 100m visit tiys
[365] ? [MVP+] Malla,whos ungrateful
[288] ? [VIP] 12TannerMan,SKILL LEVEL UP Fishing XLI?L
[288] ? [VIP] 12TannerMan,im too good
[288] ? [VIP] 12TannerMan,wc
[385] ? [MVP+] Alysaere,he ded
[282] ? [MVP+] MagicFind_,You have joined [YOUTUBE] Future77's party!
[282] ? [MVP+] MagicFind_,running kuudra ig
[288] ? [VIP] 12TannerMan,u leavbin then?
[288] ? [VIP] 12TannerMan,ig so
[385] ? [MVP+] Alysaere,gl
[385] ? [MVP+] Alysaere,hf
[385] ? [MVP+] Alysaere,use protection
[85] ? [MVP+] wafflingtrack,ur hot
[85] ? [MVP+] wafflingtrack,ur sooooo hot
[85] ? [MVP+] wafflingtrack,ily
[85] ? [MVP+] wafflingtrack,marry me
[85] ? [MVP+] wafflingtrack,nvm
[288] ? [VIP] 12TannerMan,whats that osud
[288] ? [VIP] 12TannerMan,?
[288] ? [VIP] 12TannerMan,LOL hi
[288] ? [VIP] 12TannerMan,we are watching future77 play kuudra
[288] ? [VIP] 12TannerMan,1.20 runs
[143] ? [VIP+] llDontLookOve,ty for help
[243] ? [VIP] DynamicDiv,!tps
[149] ? [MVP+] __Reflection,anyone doing t4s in bruiser?
[73] [MVP+] DarkWolfJ77,im doing t2
[232] ? [MVP++] FlamingoChad,how much shouldi save for term?
[174] ? [VIP] _l_v,~1b
[174] ? [VIP] _l_v,for a decento ne
[174] ? [VIP] _l_v,depends on what your gonna use it for
[232] ? [MVP++] FlamingoChad,doogons
[174] ? [VIP] _l_v,then save like 800m
[232] ? [MVP++] FlamingoChad,ok
[174] ? [VIP] _l_v,you dont need a good bow for drags
[232] ? [MVP++] FlamingoChad,500m to go :P
[174] ? [VIP] _l_v,just good gear
[232] ? [MVP++] FlamingoChad,well ty
[174] ? [VIP] _l_v,not happening
[174] ? [VIP] _l_v,thats kinda messed up
[174] ? [VIP] _l_v,trynna pull someone out
[174] ? [VIP] _l_v,i guess ill place a totem of corruption for you then
[414] ? [MVP+] Marinbestwaifu,?
[68] [MVP+] itskev04,AYYYY
[68] [MVP+] itskev04,yt vid when
[313] ? [VIP+] nightmare934765,around 55 seconds
[192] [MVP+] LegendWiteOut,not bad
[192] [MVP+] LegendWiteOut,no edrag?
[313] ? [VIP+] nightmare934765,dont have one
[192] [MVP+] LegendWiteOut,nvm you got gdrag so still good ig
[33] [VIP] Xeon001,waaaaaaaa
[96] ? [MVP+] PinkyIsACat,33 w/ pests and farming in between
[281] ? [MVP+] Reesul,some time ago i was making 18m per hour with carrot
[96] ? [MVP+] PinkyIsACat,carrot crashed months ago lmao
[96] ? [MVP+] PinkyIsACat,and wheat is currently crashing
[281] ? [MVP+] Reesul,yea but since my carrot thin is maxxed im not switching
[96] ? [MVP+] PinkyIsACat,seeds going up
[96] ? [MVP+] PinkyIsACat,wheat going down
[96] ? [MVP+] PinkyIsACat,which overall is down
[96] ? [MVP+] PinkyIsACat,yeh yeh ik not mossy or best gems
[96] ? [MVP+] PinkyIsACat,i traded sets with gf
[96] ? [MVP+] PinkyIsACat,so she could farm for money
[281] ? [MVP+] Reesul,almost 2b hoe
[96] ? [MVP+] PinkyIsACat,as in i put it on her account hoping it gets used
[96] ? [MVP+] PinkyIsACat,sorry child
[138] ? [MVP+] Smoked_elephant,paying 2m per for voidgloom t4 carries (negotiable) need 9
[96] ? [MVP+] PinkyIsACat,not 2b yet
[281] ? [MVP+] Reesul,im never getting that 2b
[96] ? [MVP+] PinkyIsACat,i would if it wasnt soulbound
[96] ? [MVP+] PinkyIsACat,heck id even give collat
[281] ? [MVP+] Reesul,do 1b hoes get overpay ?
[96] ? [MVP+] PinkyIsACat,no
[33] [VIP] Xeon001,ceresaurio how did u mine that so fast
[281] ? [MVP+] Reesul,gives more ff
[96] ? [MVP+] PinkyIsACat,jus makes u look even more like a macroer
[96] ? [MVP+] PinkyIsACat,with ur 0.0% skil progression
[96] ? [MVP+] PinkyIsACat,all farming
[281] ? [MVP+] Reesul,you caught me
[96] ? [MVP+] PinkyIsACat,that foraging tho
[96] ? [MVP+] PinkyIsACat,oof
[266] ? [MVP+] Lx21,lagback ;-;
[281] ? [MVP+] Reesul,cba
[96] ? [MVP+] PinkyIsACat,lmao same
[281] ? [MVP+] Reesul,and i barely play anyways
[96] ? [MVP+] PinkyIsACat,i got mine to like 23 imma max mining next
[281] ? [MVP+] Reesul,that carrot phase was 6 months ago
[96] ? [MVP+] PinkyIsACat,is 170m farming xp enough for 60
[19] FuzzTheCactus,what do i do with lone adventurer
[33] [VIP] Xeon001,pinky
[33] [VIP] Xeon001,what is that bow
[96] ? [MVP+] PinkyIsACat,i need the medals but i have 171m xp
[19] FuzzTheCactus,what do i do
[96] ? [MVP+] PinkyIsACat,and idk if thas enough for lvl 60
[281] ? [MVP+] Reesul,tbh the medals were very easy
[33] [VIP] Xeon001,yo pinky
[33] [VIP] Xeon001,what bow is that
[96] ? [MVP+] PinkyIsACat,yeh i dont farm for medals
[96] ? [MVP+] PinkyIsACat,farm for xp
[96] ? [MVP+] PinkyIsACat,not money
[19] FuzzTheCactus,i have all end armour and equipment what do i do with lone adventurer
[281] ? [MVP+] Reesul,i got gold in potato and wheat with my carrot hoe
[33] [VIP] Xeon001,pinky what bow do u use
[96] ? [MVP+] PinkyIsACat,legit one hour of bazaar flipping
[96] ? [MVP+] PinkyIsACat,makes more than a whole week of 17m per hr farming
[96] ? [MVP+] PinkyIsACat,lmfao
[96] ? [MVP+] PinkyIsACat,bazaar manip go brrr
[96] ? [MVP+] PinkyIsACat,i dont use a bow trust
[281] ? [MVP+] Reesul,you can make 1.7b in an hour of flipping on bazaar ?
[33] [VIP] Xeon001,i saw u
[96] ? [MVP+] PinkyIsACat,way more
[96] ? [MVP+] PinkyIsACat,wit jerry
[281] ? [MVP+] Reesul,i will assume you wont tell me what you flip so can you prove it ?
[96] ? [MVP+] PinkyIsACat,why would i
[96] ? [MVP+] PinkyIsACat,lmao
[96] ? [MVP+] PinkyIsACat,well
[96] ? [MVP+] PinkyIsACat,ig i could
[96] ? [MVP+] PinkyIsACat,u dont have 170bil like i do
[96] ? [MVP+] PinkyIsACat,to manip with
[121] ? [MVP+] _Laminar_,rip bazaar manipulation :(
[27] [VIP] gamer2562ak47,TOMATO
[27] [VIP] gamer2562ak47,TOMATO ON TOP
[74] ? [MVP+] MaxWellCst13,nice
[115] thickthighsrhot,lemme think... 300k is one stack and with normal rng youd get abt 16k powder so with 3mil its 160k with 30 mil 1.6mil and with 300mil its 16 mil
[98] ? [VIP] itsmetippypasley,hi what happened
[98] ? [VIP] itsmetippypasley,wc
[14] Michael130430,does anyone have refeind mithril?
[14] Michael130430,or a lot of enchanted mithirl?
[277] ? [MVP+] Yellowlegoguy,do I want citrine or opal on my sorrow?
[406] ? [MVP+] x123_,neither tbh
[406] ? [MVP+] x123_,just leave slot empty
[198] ? [VIP] Necrons_Stick_,what is the reforge on armor for mithril powder?
[263] ? [MVP+] DistancteGamer,royal
[198] ? [VIP] Necrons_Stick_,what stone is dimensional?
[406] ? [MVP+] x123_,titanium tesseract
[198] ? [VIP] Necrons_Stick_,ty
[263] ? [MVP+] DistancteGamer,jaded better
[406] ? [MVP+] x123_,not for powder
[406] ? [MVP+] x123_,dimensional way better for mithril powder
[263] ? [MVP+] DistancteGamer,o well for the bonus
[198] ? [VIP] Necrons_Stick_,i have heard its only likw 20k extra per hour
[14] Michael130430,do anyof you have refined mithril
[406] ? [MVP+] x123_,it like doubles mining powder
[277] ? [MVP+] Yellowlegoguy,x123_ what are your rates off 2x bc it seems so slow even with the 135% powder buff
[406] ? [MVP+] x123_,but that's not really the best source tbh
[406] ? [MVP+] x123_,its slow
[406] ? [MVP+] x123_,haven't fully tested outside of 2× powder
[406] ? [MVP+] x123_,or 5× tit
[277] ? [MVP+] Yellowlegoguy,ive just been trying to do the events for the powder tbh
[198] ? [VIP] Necrons_Stick_,is it good enough for me to replace a jaded piece with it?
[406] ? [MVP+] x123_,events are waaaay better
[406] ? [MVP+] x123_,id just do events tbh
[277] ? [MVP+] Yellowlegoguy,you need to do nuc runs anyways so it doesn't rlly matter
[198] ? [VIP] Necrons_Stick_,just go for jaded on armor and do events?
[406] ? [MVP+] x123_,u can get like 60k 1 event
[74] ? NikitaR101,will upgrading my drill in the forge remove the enchatments
[406] ? [MVP+] x123_,like mithril gourmand, raffle, goblin raid
[277] ? [MVP+] Yellowlegoguy,no
[74] ? NikitaR101,thanks
[263] ? [MVP+] DistancteGamer,bro i dont feel like getting rid of jaded
[277] ? [MVP+] Yellowlegoguy,oh also is it worth using blue cheese on main drill or only for swaping now?
[406] ? [MVP+] x123_,yeh idk if its wroth getting rid of jaded
[406] ? [MVP+] x123_,I did it cause I was desperate
[406] ? [MVP+] x123_,think I should have just waited
[277] ? [MVP+] Yellowlegoguy,^
[263] ? [MVP+] DistancteGamer,o
[277] ? [MVP+] Yellowlegoguy,how long did it take you?
[406] ? [MVP+] x123_,again I only really did it during events
[66] Phoenixxdxdx,Can anyone tell how does this mining spread work on mithril I can only break 2 blocks
[406] ? [MVP+] x123_,like 2× powder
[277] ? [MVP+] Yellowlegoguy,ahh
[406] ? [MVP+] x123_,am 150k powder off max rn
[406] ? [MVP+] x123_,which is like 2 events and a bit
[54] Scopez7332,where is forge
[277] ? [MVP+] Yellowlegoguy,ugh its already 12 30 am
[259] ? [VIP] EmeraldVV2,in what country
[209] ? [VIP+] YodieMan25,royl mines
[73] [VIP] AlabasterToast,chill bro
[42] FF2of5,In the trench
[209] ? [VIP+] YodieMan25,just look around bro damn
[73] [VIP] AlabasterToast,maybe where the iron blocks are buddy
[42] FF2of5,NOT THAT FAR
[30] kingcrown2641,can i take the tita?
[192] [MVP+] shrizo,bat mo kukunin tita ko
[80] ? Pro7ato_,can someone help me with upper mine tita pls
[80] ? Pro7ato_,can i have any tita u get pls
[127] [VIP] DihSantoss,yea np
[80] ? Pro7ato_,ty
[366] 16thGarden,i will eat you
[366] 16thGarden,your flesh
[11] Lphyric,who here knows where ice walkers are
[11] Lphyric,im new??
[11] Lphyric,???/
[11] Lphyric,where are the ice walkers
[371] ? Atakori,ill show u
[11] Lphyric,ok
[45] ? VascoPC,i have both miining ring and artifact
[82] [VIP] THEbrickPUGlord,where do you find golden goblins
[31] [VIP+] Ultranix,THEbrickPUGlord they spawn RNG based
[31] [VIP+] Ultranix,When you mine stuff
[31] [VIP+] Ultranix,They're rare though
[240] ? [MVP+] Gotlib,hi
[167] ? [VIP] FAFAQQ,anyone want buy a jasper drill /p me//////////////_________________
[174] ? [MVP+] xAJ_,Finish the sentence for 1m: I dont want you, I want ____
[35] [VIP] OMekaGamer1234,can anyone tell me how to get gold collection
[105] ? [MVP+] imnotsigma1234,im looking for divan armor party me
[132] Jiggerbot69,selling t11 fishing minions 2m each have 15
[117] [MVP] TrainerPoMa,LOWBALLING 230M
[20] loser745,miions
[105] ? [MVP+] imnotsigma1234,looking for divan armor and drill party me
[48] Noob5474,koi 10 slime sell kar rahe hai
[200] ? [VIP] ImMe267,lowballing 150m purse
[170] ? [VIP] chillinark,cash
[197] ? [MVP+] TinyBlackChild,? lowballing ? 15b purse ? /visit TinyBlackChild 100m+ ? buying handles 915m ?
[94] ? [MVP+] UH1_Venom,xAJ_ food
[210] ? [MVP+] MMcool10,lowballing 10m purse, visit me
[174] ? [MVP+] xAJ_,no
[132] ? [VIP+] RawMeatLover,GGS
[90] [MVP+] gnqo,OMekaGamer1234 gold minion
[202] ? [MVP+] Vqlcan,xaj_ is it money
[82] ? [VIP+] DefOJ10,hello fellow skyblock players, i have a proposal that might cross right through your mind, give me pastel dye!!
[102] [VIP+] Coolcolt777,selling pets on my ah
[94] ? [MVP+] UH1_Venom,xd
[174] ? [MVP+] xAJ_,yes Vqlcan howd you know
[82] ? [VIP+] DefOJ10,you get, absoulutly fucking nothing, i get, pastel dye!
[108] [VIP] NotLegendYash,Lowballing 2.2b purse
[116] [MVP+] Kyanizer,selling alloy 1.5b
[131] ? [VIP+] Robot16_,lowballing buying all 250m purse
[251] ? [VIP] Arct1cK1tsune,selling 10 t4 inferno minions for 50m, around 20m less than craft price!!!!............
[202] ? [MVP+] Vqlcan,ok
[170] ? [VIP] chillinark,AJ didn't I say that xD
[102] [VIP+] Coolcolt777,please buy my pets on my ah
[200] ? [VIP] ImMe267,lb 150m
[170] ? [VIP] chillinark,lol
[202] ? [MVP+] Vqlcan,can i have it
[131] ? [VIP+] Robot16_,250m lowballing
[174] ? [MVP+] xAJ_,u said cash bro
[94] ? [MVP+] UH1_Venom,xAJ_ u had only 4 blank spots tho
[170] ? [VIP] chillinark,cash is 4 letters
[202] ? [MVP+] Vqlcan,what
[231] ? [MVP+] The_Soother,lowballing 4.99b
[94] ? [MVP+] UH1_Venom,he said money
[170] ? [VIP] chillinark,money is 5
[94] ? [MVP+] UH1_Venom,not cash
[174] ? [MVP+] xAJ_,i just put random underscores bro it doesnt matter
[116] [MVP+] Kyanizer,selling divans alloy 1.5b at map
[132] Jiggerbot69,selling 15 t11 fishing minions 2m each
[210] ? [MVP+] MMcool10,lowballing 1 coin visit me
[33] pamza,free money pls
[149] [MVP+] _samzz_,selling
[1] _Yoy0_,ohw tf
[94] ? [MVP+] UH1_Venom,thats misleading
[157] dontvisitme,lowballers party me
[170] ? [VIP] chillinark,____
[180] ? [MVP+] havev,selling t11 slime minions /p me =======================================
[202] ? [MVP+] Vqlcan,pamza i can give you my armor
[132] ? [VIP+] RawMeatLover,DefOJ10 u should sell me that dye
[170] ? [VIP] chillinark,not _____
[350] ? [MVP+] Pandacries,lowballing 5b skins and dyes
[251] ? [VIP] Arct1cK1tsune,selling 10 t4 inferno minions, /p me and offer a price
[38] ? xMythric,selling t11 slime minions visit me
[132] ? [VIP+] RawMeatLover,def how much for the dye
[231] ? [MVP+] The_Soother,lowballing with 4.99b
[170] ? [VIP] chillinark,"nerd"
[116] [MVP+] Kyanizer,selling divans alloy 1.5b
[132] ? [VIP+] RawMeatLover,its sick
[33] pamza,free loto pls
[246] ? [MVP+] Kailing_,selling kidneys
[192] ? [MVP+] 2034ms,LOWBALLING 125mill /visit 2034ms
[33] Legend10q_,selling t2 mithril drill 20m; 2M under LBIN
[245] ? [MVP+] AnkhaTV,ill buy kidneys
[1] _Yoy0_,selling my right kidney for divans alloy
[94] ? [MVP+] UH1_Venom,OrdinaryAvocado u are on a roll frfr
[149] [MVP+] _samzz_,selling now
[1] _Yoy0_,w
[108] [VIP] NotLegendYash,Lowballing 2.2b purse /visit me 50m+ items only
[12] may_zuzanna,hii ppl
[117] [MVP] TrainerPoMa,LOWBALLING 230M VISIT
[116] [MVP+] Kyanizer,selling alloy for 1.5b
[38] ? xMythric,visit me for slime t11 minions selling
[132] ? [VIP+] RawMeatLover,OrdinaryAvocado i got you 2 rare drops u should gimme the gifts trust
[202] ? [MVP+] Vqlcan,sammzz how much
[134] [VIP] muwwp,_Yoy0_ your level 1 how do you even know what alloy is
[1] _Yoy0_,selling right kidney for divans alloy pls
[246] ? [MVP+] Kailing_,hello
[350] ? [MVP+] Pandacries,lowballing skins and dyes visity me 5b purse
[272] ? [MVP+] Lwbler,no face
[272] ? [MVP+] Lwbler,nice young
[1] _Yoy0_,ty OrdinaryAvocado
[255] ? [MVP++] zTB_,did u not see
[255] ? [MVP++] zTB_,also m10
[45] ? [MVP] oc5i,fake news
[255] ? [MVP++] zTB_,no its not
[45] ? [MVP] oc5i,mb
[255] ? [MVP++] zTB_,ChristianGamer_ it came out 13 months ago
[118] ? [VIP] Doubleslic,selling
[10] CutieAustin,where is the reforge anvil
[82] ? [VIP] Joeyak10,blacksmith
[82] ? [VIP] Joeyak10,room to the right of em
[10] CutieAustin,i found it
[82] ? [VIP] Joeyak10,smith monger sells it too
[82] ? [VIP] Joeyak10,but it costs 2m coins
[10] CutieAustin,okay
[78] ? [MVP+] BxyLeaf,177
[65] ARMORHINO,selling aspect of void fully maxxed out for 12.5m
[82] ? [VIP] Joeyak10,i would buy if i could
[82] ? [VIP] Joeyak10,i'm ironman tho
[65] ARMORHINO,how do u turn it off?/
[65] ARMORHINO,can u anyways?
[178] ? [VIP] Rayhan_Mc,with guys
